20170619235104.wav,UK,'wv',NotAccepted,'5.30558's
20170626031520.wav,UK,'dnb5',NotAccepted,'5.62714's
20170626034413.wav,UK,'vdpb',NotAccepted,'4.79456's
20170626034444.wav,UK,'yvwwg',NotAccepted,'5.68686's
20170626034516.wav,UK,'yrk',NotAccepted,'3.83379's
20170626034544.wav,UK,'vpavkp',NotAccepted,'4.84041's
20170626034614.wav,UK,'qthv9',NotAccepted,'5.03394's
20170626034644.wav,UK,'acc95',NotAccepted,'4.25694's
20170626034722.wav,UK,'vvhvvv',NotAccepted,'5.18878's
20170626034800.wav,UK,'ws',NotAccepted,'7.38948's
20170626034831.wav,UK,'q3pvl7',NotAccepted,'5.39124's
20170626034901.wav,UK,'rvaany',NotAccepted,'5.25094's
20170626034932.wav,UK,'fv10web',NotAccepted,'5.21493's
20170626035002.wav,UK,'t392q',NotAccepted,'4.51251's
20170626035032.wav,UK,'ptwac',NotAccepted,'4.00465's
20170626035102.wav,UK,'awgw8',NotAccepted,'4.49536's
20170626035132.wav,UK,'apfc3',NotAccepted,'4.07996's
20170626035202.wav,UK,'dwsyc',NotAccepted,'4.78901's
20170626035233.wav,UK,'kyrl',NotAccepted,'5.50129's
20170626035302.wav,UK,'qbpv',NotAccepted,'4.23261's
20170626035331.wav,UK,'cfybc',NotAccepted,'5.45265's
20170626035402.wav,UK,'qbvysd',NotAccepted,'5.20537's
20170626035431.wav,UK,'dm4au',NotAccepted,'5.1247's
20170626035502.wav,UK,'ryswc9',NotAccepted,'4.76565's
20170626035533.wav,UK,'7h2wiafl',NotAccepted,'5.24105's
20170626035603.wav,UK,'drytm',NotAccepted,'4.83961's
20170626035634.wav,UK,'cccsdb',NotAccepted,'4.99573's
20170626035705.wav,UK,'dbnm3',NotAccepted,'5.2693's
20170626035735.wav,UK,'pdg',NotAccepted,'5.11457's
20170626035805.wav,UK,'9hkww',NotAccepted,'4.49478's
20170626035835.wav,UK,'dlwdca',NotAccepted,'5.34485's
20170626035904.wav,UK,'vdspt',NotAccepted,'5.16103's
20170626035935.wav,UK,'qedng',NotAccepted,'6.63086's
20170626040007.wav,UK,'c2',NotAccepted,'5.34279's
20170626040036.wav,UK,'bnd',NotAccepted,'5.32641's
20170626040106.wav,UK,'rydpc',NotAccepted,'4.50889's
20170626040135.wav,UK,'7y+9w',NotAccepted,'4.94036's
20170626040205.wav,UK,'2pdlpb',NotAccepted,'5.00469's
20170626040235.wav,UK,'h9102m',NotAccepted,'4.73085's
20170626040306.wav,UK,'ru4p',NotAccepted,'5.48514's
20170626040336.wav,UK,'bz67ta',NotAccepted,'5.0236's
20170626040405.wav,UK,'r8dscb',NotAccepted,'4.98105's
20170626040435.wav,UK,'hr8sj',NotAccepted,'5.19208's
20170626040506.wav,UK,'6p7cvb',NotAccepted,'5.46244's
20170626040536.wav,UK,'frw',NotAccepted,'4.62211's
20170626040606.wav,UK,'mcut',NotAccepted,'4.34976's
20170626040635.wav,UK,'7c9k',NotAccepted,'5.72608's
20170626040707.wav,UK,'3eewk',NotAccepted,'5.42311's
20170626040738.wav,UK,'ppwpcc',NotAccepted,'5.10786's
20170626040808.wav,UK,'a3n8v',NotAccepted,'5.73708's
20170626040839.wav,UK,'v4vsby',NotAccepted,'6.36881's
20170626040911.wav,UK,'3vcbvy',NotAccepted,'4.55469's
